-- Merging decision tree log ---
manifest
ADDED from E:\Android\Projects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from E:\Android\Projects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from E:\Android\Projects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from E:\Android\Projects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-38:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\3bf91fe35a13c1ac28cb4f2f606eeb5c\firebase-database-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\5ae222f37b03b4a15e78764384226e7f\firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\5ae222f37b03b4a15e78764384226e7f\firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\5c4825e7820cf9e28c76f073ea5b7588\firebase-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\5c4825e7820cf9e28c76f073ea5b7588\firebase-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\b31f0f3f01a65f5fc1aa71ffc0e6a249\firebase-messaging-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\b31f0f3f01a65f5fc1aa71ffc0e6a249\firebase-messaging-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\17692518738ae69696e449ad44996fe8\firebase-storage-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\17692518738ae69696e449ad44996fe8\firebase-storage-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\c87e10efc1e8a33f4fe5d6a6909dbe01\firebase-storage-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\c87e10efc1e8a33f4fe5d6a6909dbe01\firebase-storage-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\2c3feeb6957b7001c6d95d053b5fa056\firebase-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\2c3feeb6957b7001c6d95d053b5fa056\firebase-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\c0f2390e9a12406655caf1c4dc15db58\play-services-fitness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\c0f2390e9a12406655caf1c4dc15db58\play-services-fitness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\8c14ce69c17ac3076d860e2ac7b29d15\play-services-games-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\8c14ce69c17ac3076d860e2ac7b29d15\play-services-games-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\04a89326fc3286461da40be4409daba9\play-services-gass-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\04a89326fc3286461da40be4409daba9\play-services-gass-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\d0bd452fbb60099d251a2c8d9a99da13\play-services-gcm-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\d0bd452fbb60099d251a2c8d9a99da13\play-services-gcm-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\5e734e13edd139dd1603f26fa527c552\firebase-appindexing-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\5e734e13edd139dd1603f26fa527c552\firebase-appindexing-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\6cb9a87f1b62eed727517de91610f1c9\play-services-identity-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\6cb9a87f1b62eed727517de91610f1c9\play-services-identity-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\1d08c67009cc1108a56abc820dafa80a\play-services-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\1d08c67009cc1108a56abc820dafa80a\play-services-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\3f0e9e167f1b178fa77ba7f847f3a185\play-services-instantapps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\3f0e9e167f1b178fa77ba7f847f3a185\play-services-instantapps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\67b2fd3211399026594b1df851a89acd\play-services-location-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\67b2fd3211399026594b1df851a89acd\play-services-location-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\8827d81c110ba9f97602391956cf5107\play-services-maps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\8827d81c110ba9f97602391956cf5107\play-services-maps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\f5ccb62fe4164dbf4c3250157f341cc3\firebase-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\f5ccb62fe4164dbf4c3250157f341cc3\firebase-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\4f87ef9872e282c41df84d01746048f7\firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\4f87ef9872e282c41df84d01746048f7\firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\57e8ff45b0e9c349db4d0fcd9d752881\play-services-nearby-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\57e8ff45b0e9c349db4d0fcd9d752881\play-services-nearby-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\24aeb4cd9a810475643444d4fc8397d5\play-services-panorama-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\24aeb4cd9a810475643444d4fc8397d5\play-services-panorama-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\dd85beb634a8216697093c6cc3dec65d\play-services-places-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\dd85beb634a8216697093c6cc3dec65d\play-services-places-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\b476bf2f2c2c31bd8f2c32f0d9f593e3\play-services-plus-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\b476bf2f2c2c31bd8f2c32f0d9f593e3\play-services-plus-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\f65cd24eecf1cbd51f0ba25be6a7d9fd\play-services-safetynet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\f65cd24eecf1cbd51f0ba25be6a7d9fd\play-services-safetynet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\94abde0299b19854ad6c3f6029ca4006\play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\94abde0299b19854ad6c3f6029ca4006\play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\76ad404aeac23ce1b2a17200224d60fb\play-services-tagmanager-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\76ad404aeac23ce1b2a17200224d60fb\play-services-tagmanager-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\d1265f440e6f25b3b056f55d0d82ea69\play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\d1265f440e6f25b3b056f55d0d82ea69\play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\24924b93a54478c8ef8825647fc9e928\play-services-tasks-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\24924b93a54478c8ef8825647fc9e928\play-services-tasks-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\c2e54c96afdf121cc323cd039c1781a1\play-services-vision-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\c2e54c96afdf121cc323cd039c1781a1\play-services-vision-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\279ced2c88f92460a4c05a7c6b818577\play-services-vision-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\279ced2c88f92460a4c05a7c6b818577\play-services-vision-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\3f5bef7e16ae0cbd023776983862c6d0\play-services-wallet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\3f5bef7e16ae0cbd023776983862c6d0\play-services-wallet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\3541d70c5399ae6d01fbd738a6c9f024\play-services-wearable-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\3541d70c5399ae6d01fbd738a6c9f024\play-services-wearable-license-12.0.1\AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [com.android.support:support-compat:28.0.0] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\ccf94a4f227dfa4f17156620e28a8b98\support-compat-28.0.0\AndroidManifest.xml:22:18-91
	android:label
		ADDED from E:\Android\Projects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:14:9-38
	android:icon
		ADDED from E:\Android\Projects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:13:9-43
	android:allowBackup
		ADDED from E:\Android\Projects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:12:9-35
	android:theme
		ADDED from E:\Android\Projects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:15:9-40
	android:name
		ADDED from E:\Android\Projects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:11:9-43
activity#com.parse.starter.chatActivity
ADDED from E:\Android\Projects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:16:9-59
	android:name
		ADDED from E:\Android\Projects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:16:19-47
activity#com.parse.starter.messageUserListActivity
ADDED from E:\Android\Projects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:17:9-61
	android:name
		ADDED from E:\Android\Projects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:17:19-58
activity#com.parse.starter.MFabButtons
ADDED from E:\Android\Projects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:18:9-49
	android:name
		ADDED from E:\Android\Projects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:18:19-46
activity#com.parse.starter.postUploadActivity
ADDED from E:\Android\Projects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:19:9-56
	android:name
		ADDED from E:\Android\Projects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:19:19-53
activity#com.parse.starter.mainUserFeedActivity
ADDED from E:\Android\Projects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:20:9-58
	android:name
		ADDED from E:\Android\Projects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:20:19-55
activity#com.parse.starter.singleUserFeedActivity
ADDED from E:\Android\Projects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:21:9-60
	android:name
		ADDED from E:\Android\Projects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:21:19-57
activity#com.parse.starter.userListActivity
ADDED from E:\Android\Projects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:22:9-54
	android:name
		ADDED from E:\Android\Projects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:22:19-51
activity#com.parse.starter.loginActivity
ADDED from E:\Android\Projects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:23:9-31:20
	android:label
		ADDED from E:\Android\Projects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:25:13-42
	android:name
		ADDED from E:\Android\Projects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:24:13-42
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from E:\Android\Projects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:26:13-30:29
action#android.intent.action.MAIN
ADDED from E:\Android\Projects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:27:17-69
	android:name
		ADDED from E:\Android\Projects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:27:25-66
category#android.intent.category.LAUNCHER
ADDED from E:\Android\Projects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:29:17-77
	android:name
		ADDED from E:\Android\Projects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:29:27-74
meta-data#preloaded_fonts
ADDED from E:\Android\Projects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:33:9-35:57
	android:resource
		ADDED from E:\Android\Projects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:35:13-54
	android:name
		ADDED from E:\Android\Projects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:34:13-43
uses-sdk
INJECTED from E:\Android\Projects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\Android\Projects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml
INJECTED from E:\Android\Projects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml
MERGED from [com.android.support:multidex:1.0.3] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\208eda1036d9a8c1b271f6803302a18b\multidex-1.0.3\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\208eda1036d9a8c1b271f6803302a18b\multidex-1.0.3\AndroidManifest.xml:20:5-43
